pass,client_id,t_start_utc,file,keyword,count,from_cache,server,latency_ms,source_file
1,15511c5ab6a7,2025-10-15T11:09:37.052726,shrek,swamp,18,True,6c3542cbe03f,6.9895569999971485,latency-15511c5ab6a7.csv
1,15511c5ab6a7,2025-10-15T11:09:37.580509,grail,the,1600,True,cceed05c8d09,5.735845000117479,latency-15511c5ab6a7.csv
1,15511c5ab6a7,2025-10-15T11:09:38.047147,grail,pretty,7,True,cceed05c8d09,5.967908000002353,latency-15511c5ab6a7.csv
1,15511c5ab6a7,2025-10-15T11:09:38.521646,shrek,What,104,False,a66a9eda363f,11.79875599996194,latency-15511c5ab6a7.csv
1,15511c5ab6a7,2025-10-15T11:09:38.992761,shrek,placed,1,False,6c3542cbe03f,10.74390699977812,latency-15511c5ab6a7.csv
1,15511c5ab6a7,2025-10-15T11:09:39.529929,shrek3,did,14,True,6c3542cbe03f,5.131182000013723,latency-15511c5ab6a7.csv
1,15511c5ab6a7,2025-10-15T11:09:39.997684,shrek,FIONA,211,True,6c3542cbe03f,7.28105999996842,latency-15511c5ab6a7.csv
1,15511c5ab6a7,2025-10-15T11:09:40.503846,grail,"Oh,",2,True,a66a9eda363f,5.657905000134633,latency-15511c5ab6a7.csv
1,15511c5ab6a7,2025-10-15T11:09:41.022309,shrek,FARQUAAD,84,False,cceed05c8d09,10.1455920000717,latency-15511c5ab6a7.csv
1,15511c5ab6a7,2025-10-15T11:09:41.522800,shrek3,OGRE,39,False,cceed05c8d09,16.692297999952643,latency-15511c5ab6a7.csv
1,15511c5ab6a7,2025-10-15T11:09:42.093797,shrek,tell,25,True,6c3542cbe03f,9.205073999964952,latency-15511c5ab6a7.csv
1,15511c5ab6a7,2025-10-15T11:09:42.571791,shrek,Aah,6,True,a66a9eda363f,7.084049000013692,latency-15511c5ab6a7.csv
